абрагъу	aː b r aː ʁʷ
кӏыӏу	t͡ʃʼ ə ʔʷ
кӏьэй	kʲʼ a j
кӏьэлъыун	kʲʼ a ɬ ə w ə n
кӏьэнлъэ	kʲʼ a n ɬ a
кӏэгъожьын	t͡ʃ a ʁʷ a ʑ ə n
кӏэгьэн	t͡ʃʼ a ɡʲ a n
кӏэдэн	t͡ʃʼ a d a n
кӏэлэгъу	t͡ʃ a l a ʁʷ
кӏэпщы	t͡ʃʼ a p ɕ ə
кӏэрхъон	t͡ʃʼ a r χʷ a n
кӏэтыку	t͡ʃʼ a t ə kʷ
кӏэтыл	t͡ʃʼ a t ə l
кӏэшӏыхьан	t͡ʃʼ a ʃʼ ə ħ aː n
лъапэ	ɬ aː p a
лъыкӏошъэн	ɬ ə kʷʼ a ʂ a n
лъын	ɬ ə n
лъыӏэсын	ɬ ə ʔ a s ə n
лъэ	ɬ a
лъэбанэ	ɬ a b aː n a
лъэгуаджэ	ɬ a ɡʷ aː d͡ʒ a
лъэгуц	ɬ a ɡʷ ə t͡s
лъэгъуае	ɬ a ʁʷ aː j a
лъэкъопцӏанэ	ɬ a qʷ a p t͡sʼ aː n a
лъэкӏ	ɬ a t͡ʃʼ n
лъэкӏэн	ɬ a t͡ʃ a n
лъэкӏэпӏащ	ɬ a t͡ʃʼ a pʼ aː ɕ
лъэмыдж	ɬ a m ə d͡ʒ
лъэн	ɬ a n
лъэныкъуащ	ɬ a n ə qʷ aː ɕ
лъэпапцӏэ	ɬ a p aː p t͡sʼ a
лъэпэон	ɬ a p a w a n
лъэрычъ	ɬ a r ə t͡ʂ
лъэугъуае	ɬ a w ʁʷ aː j a
лъэужь	ɬ a w ə ʑ
лъэхъомбэшх	ɬ a χʷ a m b a ʃ x
лъэхъэн	ɬ a χ a n
лъэш	ɬ a ʃ
лъэшы	ɬ a ʃ ə
лыпцэ	l ə p t͡s a
лэблэбый	l a b l a b ə j
лэгъунэ	ɮ a ʁʷ n a
лэгьэн	ɮ a ɡʲ a n
лэныстэ	l a n ə s t a
лӏапӏэ	ɬʼ aː pʼ a
лӏэуж	ɬʼ a w ə ʒ
лӏэужыгъо	ɬʼ a w ʒ ə ʁʷ a
мажьэ	m aː ʑ a
майтэ	m aː j t a
махъчэ	m aː χ t͡ʃ a
маӏьэ	m aː ʔʲ a
мыхъатэ	m ə χ aː t a
мыщыгъу	m ə ɕ ə ʁʷ
мэ	m a
мэдрэ	m a d r a
мэжъутхэн	m a ʒʷ ə t x a n
мэзай	m a z aː j
мэзэзэн	m a z a z a n
мэзэон	m a z a w a n
мэкъумэщышӏ	m a qʷ m a ɕ ə ʃʼ
мэкьэн	m a kʲ a n
мэкӏошъэн	m a kʷʼ a ʂ a n
мэлхъогъ	m a l χʷ a ʁ
мэлӏэн	m a ɬʼ a n
мэпсэлъэн	m a p s a ɬ a n
мэпщэн	m a p ɕ a n
мэпыгьэн	m a p ə ɡʲ a n
мэр	m a r
мэтазэ	m a t aː z a
мэтхьаусхэн	m a t ħ aː w ə s x a n
мэтӏыгъо	m a t ə ʁʷ a
мэунэзэн	m a w n a z a n
мэуэн	m a w a n
мэхъшэбзыу	m a χ t͡ʃ a b z ə w
мэцӏыцӏын	m a t͡sʼ ə t͡sʼ ə n
мэчэрэгъун	m a t͡ʃ a r a ʁʷ ə n
мэшӏощыхъу	s ə r n ə t͡ʃ
мэшӏухъогъон	m a ʃʷʼ ə χʷ ə ʁʷ a n
мэщы	m a ɕ
накӏэ	n aː t͡ʃʼ a
налэ	n aː l a
наныу	n aː n ə w
нат	n aː t
нахьиу	n aː ħ j ə w
ныбачъ	n ə b aː t͡ʂ
ныбгъу	n ə b ʁʷ ə
ныбжьыкъу	n ə b ʑ ə qʷ
ныбыдж	n ə b ə d͡ʒ
ныджы	n ə d͡ʒ ə
нэбгы	n a b ɣ ə
нэбгыр	n a b ɣ ə r
нэзы	n a z ə
нэзэжъу	n a z a ʒʷ
нэкъокъон	n a qʷ a qʷ a n
нэкӏубгъу	n a kʷʼ b ʁʷ
нэкӏэон	n a t͡ʃʼ a w a n
нэмысыпэу	n a m ə s ə p a w
нэпӏэхъ	n a p ʔ a χ
нэшӏошӏ	n a ʃʷʼ a ʃʼ
нэӏу	n a ʔʷ
оды	w a d ə
онэгу	w a n a ɡʷ
оры	w a r ə
орэдаӏу	w a r a d aː ʔʷ
отэгъу	w a t a ʁʷ
ошӏу	w a ʃʷʼ ə
папкӏэ	p aː p t͡ʃʼ a
паӏо	p aː ʔʷ a
пкӏыхь	p t͡ʃ ə ħ
плъыжьгьэф	p ɬ ə ʑ ɡʲ a f
плӏэнэбзы	p ɬʼ a n a b z ə
псыгъэхъун	p s ə ʁ a χʷ ə n
псыкьэт	p s ə kʲ a t
псылъэхъу	p s ə ɬ a χʷ
псынкӏэу	p s ə n t͡ʃʼ a w
псытхьэ	p s ə t ħ a
псыуалъэ	p s ə ə w aː ɬ a
псычэтыхъу	p s ə t͡ʃ a t ə χʷ
псычӏэгъы	p s ə t͡ʂʼ a ʁ ə
псыӏыгъыпӏэ	p s ə ʔ ə ʁ ə pʼ a
псэи	p s a j ə
псэонгъэ	p s a w a n ʁ a
псэушъхь	p s a w ʂ ħ
псӏын	p sʼ ə n
псӏырый	p sʼ ə r ə j
пхъотэн	p χʷ a t a n
пхъэнтӏэкӏу	p χ a n tʼ a kʷʼ
пхъэтакъэ	p χ a t aː a q a
пцае	p t͡s aː j a
пцы	t͡s ə z a
пцыкъо	p t͡s ə qʷ a
пцӏанэ	p t͡sʼ aː n a
пцӏын	p t͡sʼ ə n
пчъын	p t͡ʃ ə n
пчыкӏэ	p t͡ʃ ə t͡ʃʼ a
пчыхьэзэхахь	p t͡ʃ ə ħ a z a x aː ħ
пшъын	p ʂ ə n
пшъэ	p ʂ a
пшъэбыдэлъ	p ʂ a b ə d a ɬ
пшъэдэлъ	p ʂ a d a ɬ
пшъэшъэжъые	p ʂ a ʂ a ʐ ə j a
пшъэшъэжъый	p ʂ a ʂ a ʐ ə j
пщыкӏэ	p ɕ ə t͡ʃʼ a
пщылӏы	p ɕ ə ɬʼ
пщынао	p ɕ ə n aː w a
пщынэжь	p ɕ ə n a ʑ
пыгъэтэкъун	p ə ʁ a t a qʷ ə n
пыгъэхьан	p ə ʁ a ħ aː n
пыдж	p ə d͡ʒ
пындж	p ə n d͡ʒ
пынэн	p ə n a n
пыпсыкӏын	p ə p s ə t͡ʃʼ ə n
пытӏэрын	p ə tʼ a r ə n
пэ	p a
пэкӏэрэплъын	p ə t͡ʃʼ a r a p ɬ ə n
пэмэн	p a m a n
пэшӏэн	p a ʃʼ a n
пэӏоӏожьын	p a ʔʷ a ʔʷ a ʑ ə n
пӏуакӏэ	pʷʼ aː t͡ʃ a
пӏуанкӏэ	pʷʼ aː n t͡ʃ a
пӏэстӏэкӏэшып	p a s t a t͡ʃ a ʃ ə p
пӏэсхъэн	pʼ a s χ a n
ренэу	r a j n a w
рсысын	s ə s ə n
сако	s aː kʷ a
сыхьат	s ə ħ aː t
сэмэркъэушӏыл	s a m a r q a w ʃʼ ə ɮ
сэрай	s a r aː j
сӏын	sʼ ə n
тгъуакӏо	t ʁʷ aː kʷʼ a
тегощэн	ɡʷ a ɕ ə n
тезын	t a j z ə n
телӏэхьын	t a j ɬʼ a ħ ə n
тенэн	t a j n a n
тепхэ	t a j p x a
теуцон	t a j d t͡ʃʷ a n
техьагъу	t a j ħ aː ʁʷ
ткӏун	t kʷʼ ə n
тфанэ	t f aː n a
тхакӏо	t x aː kʷʼ a
тхъун	t χʷ ə n
тхъын	t χ ə n
тхъэжьын	t χ a ʑ ə n
тхыгъэ	t x ə ʁ a
тхыдэжъ	t x ə d a ʐ
тхылъылъ	t x ə ɬ ə ɬ
тхыон	t x ə w a n
тхьакӏумкӏыхь	t ħ a kʷʼ m a t͡ʃʼ ə ħ
тхьакӏын	t ħ a t͡ʃ ə n
тхьанычъэ	t ħ aː n ə t͡ʂʼ a
тхьэ	t ħ a
тхьэкӏумэ	t ħ a kʷʼ m a
тхьэкӏумэпылъ	t ħ a kʷʼ m a p ə ɬ
тхьэцу	t ħ a t͡ʃʷ
тыгъон	t ə ʁʷ a n
тыгъэгъэзэмаз	t ə ʁ a ʁ a z a m aː z
тыгъэпсы	t ə ʁ a p s ə
тыны	t ə n ə
тэгъэтӏэтӏэн	ʁ a tʼ a tʼ a n
тэгъэцӏэшъутыкӏын	t a ʁ a t͡sʼ a ʃʷ t ə t͡ʃʼ ə n
тэкӏутэн	t a kʷʼ ə t a n
тэрэзыдж	t a r a z ə d͡ʒ
тэцӏэцӏэн	t a t͡sʼ a t͡sʼ a n
тэӏэн	t a ʔ a n
тӏуазэх	tʷʼ aː z a x
тӏурытӏу	tʷʼ ə r ə tʷʼ
тӏысыпӏэ	tʼ ə s ə pʼ a
уасэ	w aː s a
уатэ	w aː t a
уашхъо	w aː ʃ χʷ a
убын	w ə b ə
убэн	w ə b a n
угъонын	w ə ʁʷ a n ə n
уджэгъун	w ə d͡ʒ a ʁʷ ə n
узын	w ə z ə n
укӏын	w ə t͡ʃʼ ə n
унагъоцӏэ	w n aː ʁʷ a t͡sʼ a
унашъо	w ə n aː ʂʷ a
унэзэн	w n a z a n
урам	w r aː m
усын	w s ə n
уты	w t ə
утэцэн	w ə t a t͡s a n
утӏэтӏэн	w ə tʼ a tʼ a n
уцӏэрэпхъын	w ə t͡sʼ a r a p χ ə n
ушъыбын	ʂ ə b ə n
уӏэн	w ə ʔ a n
фызын	f ə z ə n
фэ	f a
фэбае	f a b aː j a
фэгъэзэн	f a ʁ a z a n
фэпшэн	f a p ʃ a n
фэсакъын	f a s aː q ə n
фэшӏ	f a ʃʼ
фэшӏыкӏэ	f a ʃʼ ə t͡ʃʼ a
хабзэ	x aː b z a
хасэ	x aː s a
хафэ	x aː f a
хъагъэ	χ aː ʁ a
хъатэ	χ aː t a
хъашъо	χ aː ʃʷ a
хъуанэ	χʷ aː n a
хъун	m a χʷ ə n
хъупцӏ	χʷ ə p t͡sʼ
хъупцӏын	χʷ ə p t͡sʼ ə n
хъыен	χ ə j a n
хъэдз	χ a d͡z
хъэпрашъо	χ a p r aː ʂʷ a
хъэрен	χ a r a j n
хъяркӏэ	χ ə j aː r t͡ʃʼ a
хымэ	x ə m a
хытӏуал	x ə tʷʼ a l
хьа	ħ aː
хьаблыу	ħ aː b l ə w
хьадэгъущэ	ħ aː d a ʁʷ ə ɕ a
хьакӏэкъуакӏэ	ħ aː t͡ʃʼ a qʷ aː t͡ʃʼ a
хьалжъогъуан	ħ aː l ʐʷ a ʁʷ aː n
хьамлыу	ħ a m l ə w
хьандзу	ħ aː n d͡zʷ ə
хьантхъупсы	ħ aː n t χʷ ə p s ə
хьанцэ	ħ a n t͡s a
хьатыякӏо	ħ aː t ə j aː kʷʼ a
хьау	ħ a w
хьаумэ	ħ aː w m a
хьилэ	ħ ə j l a
хьэбзу	ħ a b z ə w
хьэдрыхэтхьэ	ħ a d r ə x a t ħ a
хьэжъ	ħ a ʐ
хьэкуку	ħ a kʷ ə kʷ
хьэкъухъ	ħ a qʷ ə ʐ
хьэо	ħ a w a
хьэтӏрэпӏый	ħ a t r a p ə j
хэгъозэн	x a ʁʷ a z a n
хэгъошъхьаӏу	x a ʁʷ a ʂ ħ a ʔʷ
хэгъэдэн	x a ʁ a d a n
хэгъэон	x a ʁ a w a n
хэкъэхьын	x a q a ħ ə n
хэкӏ	x a t͡ʃʼ
хэшӏыкӏьын	x a ʃʼ ə kʲ ə n
хэӏун	x a ʔʷ ə n
хэӏэжьын	x a ʔ a ʑ ə n
цыгъон	t͡s ə ʁʷ a n
цыпэ	t͡s ə p a
цэ	t͡s a
цэкъэн	t͡s a q a n
цӏыон	t͡sʼ ə w a n
цӏыфышъхьэ	t͡sʼ ə f ə ʂ ħ a
цӏэлъэн	t͡sʼ a ɬ a n
цӏэпапкӏ	t͡sʼ a p aː p t͡ʃʼ
цӏэтхын	t͡sʼ a t x ə n
чан	t͡ʃ aː n
чап	t͡ʃ aː p
чатэ	t͡ʃ aː t a
чъуакъо	t͡ʃʷ aː qʷ a
чъыглэныстэ	t ʂ ə ɣ l a n ə s t a
чъыгхатэ	t͡ʂ ə ɣ x aː t a
чъэн	t ʂ a n
чъэныр	t͡ʃ a n ə r
чылыс	t͡ʃ ə ɮ ə s
чырбыч	t͡ʃ ə r b ə t͡ʃ
чэм	t͡ʃ a m
чэмахъо	t͡ʃ a m aː χʷ a
чэмы	t͡ʃ a m ə
чэмышъо	t͡ʃ a m ə ʃʷ a
чэрэз	t͡ʃ a r a z
чэрэуан	k a r a w aː n
чэтжъые	t͡ʃʼ a t ʐ ə j
чэфын	t͡ʃ a f ə n
чэфынчъэ	t͡ʃ a f ə n t͡ʂ a
чӏыбзу	t͡ʃ ə b z ə w
чӏыгу	t͡ʃʼ ə ɡʷ ə
чӏыдагъ	t͡ʃ ə d aː ʁ
чӏыкъу	t͡ʃ ə qʷ
чӏыплъ	t͡ʃ ə p ɬ
чӏытхъыцэхэр	t͡ʃ ə t χ ə t͡s a x a r
чӏэкӏьын	t͡ʂʼ a kʼ ə n
чӏэнэн	t͡ʃ a n a n
чӏэсэн	t͡ʂʼ a s a n
чӏэухъумэн	t͡ʂʼ a w χʷ ə m a n
чӏэӏотыкӏын	t͡ʂʼ a ʔʷ a t ə t͡ʃʼ ə n
шъодэны	ʃʷ a d ə n ə
шъоны	ʃʷ a n ə
шъотэгын	ʂʷ a t a ɣ ə n
шъоу	ʂʷ a w
шъофы	ʂʷ a f ə
шъуабгъо	ʃʷ aː b ʁʷ aː
шъуае	ʂʷ aː j a
шъугъон	ʃʷ ʁʷ a n
шъутыгъуанэ	ʃʷ ə t ə ʁʷ aː n a
шъуял	ʃʷ ə j aː ɮ
шъуялъэ	ʃʷ ə j aː ɬ a
шъхьае	ʂ ħ aː j a
шъхьангъупчъэ	ʂ ħ aː n ʁʷ ə p t ʂ a
шъхьапцӏэ	ʂ ħ aː p t͡sʼ a
шъхьахын	ʂ ħ aː x ə n
шъхьацы	ʂ ħ aː t͡s ə
шъхьэатынгъэ	ʂ ħ a ʔ aː t ə n ʁ a
шъхьэгьашъу	ʂ ħ a ɡʲ aː ʃʷ
шъхьэпылъапӏэ	ʂ ħ a p ə ɬ aː pʼ a
шъхьэпэкӏьын	ʂ ħ a p a kʲʼ ə n
шъхьэубэтагъ	ʂ ħ a w b aː t
шъхьэфэшӏужь	ʂ ħ a f a ʃʷʼ ə ʑ
шъыдгъо	ʂ ə d ʁʷ a
шъыдэу	ʂ ə d a w
шъэджашъ	ʂ a d͡ʒ aː ʂ
шъэо	ʂ a w a
шыбзы	ʃ ə b z ə
шыблэ	ʃ ə b l a
шыгу	ʃ ə ɡʷ
шыдкъолэн	ʃ ə d qʷ a l a n
шыпхъу	ʃ ə p χʷ
шэкӏуахь	ʃ a kʷʼ aː ħ
шэнджэ	ʃ a n d͡ʒ a
шэнынчъэ	ʃ a n t͡ʂ a
шэнычъэ	ʃ a n t͡ʂ a
шэпсэун	ʃ a p s a w ə n
шӏагъо	ʃʼ aː ʁʷ a
шӏокӏон	ʃʷʼ a kʷʼ a n
шӏошӏ	ʃʷʼ a ʃʷ
шӏоӏун	ʃʷʼ a ʔʷ ə n
шӏугуащэ	ʂʷ ə ɡʷ aː ɕ a
шӏулъэгъун	ʃʷʼ ə ɬ a ʁʷ ə n
шӏуцӏагъэ	ʃʷʼ t͡sʼ aː ʁ a
шӏыжьын	ʃ ə ʑ ə n
шӏыкӏэ	ʃʼ ə t͡ʃʼ a
шӏэныгъэ	ʃʼ a n ə ʁ a
шӏэпэн	ʃʼ a p a n
щазымэ	ɕ aː z ə m a
щао	ʃ aː w a
щтэн	ɕ t a n
щхыпцӏын	ɕ x ə p t͡sʼ ə n
щыбжьый	ɕ ə b ʑ ə j
щыбырысыр	ɕ ə b ə r ə s ə r
щыгъозэн	ɕ ə ʁʷ a z a n
щыгъупшын	ɕ ə ʁʷ ə p ʃ ə n
щыкӏагъэ	ɕ ə t͡ʃʼ aː ʁ a
щыкӏэн	ɕ ə t͡ʃʼ a n
щымын	z a w ə ʂ a f ə n
щыпэлъф	ɕ ə p a ɬ f
щыуан	ɕ ə w aː n
щыугъэ	ɕ ə w ə ʁ a
щыхьэн	ɕ ə ħ a n
щышӏын	ɕ ə ʃ ə n
щыӏэцӏэ	ɕ ə ʔ a t͡sʼ a
щэджэгъоуж	ɕ a d͡ʒ a ʁʷ a w ʒ
щэкӏы	ɕ a t͡ʃ ə
щэн	ɕ a n
щэрэхъ	ɕ a r a χ
щэӏун	ɕ a ʔʷ ə n
ышъхьагъ	ə ʂ ħ aː ʁ
яжьэ	j aː ʑ a
япхъурэлъф	aː p χʷ ə r a ɬ f
ятэш	j aː t a ʃ
ӏалъмэкъ	ʔ aː ɬ m a q
ӏапэ	ʔ aː p a
ӏапӏэ	ʔ aː pʼ a
ӏонтагъ	ʔʷ a n t aː ʁ
ӏотэн	ʔʷ a t a n
ӏофынчъэ	ʔʷ a f ə n t͡ʂ a
ӏукӏын	ʔʷ a t͡ʃʼ ə n
ӏумпэм	ʔʷ a m p a m
ӏупчъэпчъэн	ʔʷ ə p t͡ʂ a p t͡ʂ a n
ӏухьан	ʔʷ ə ħ aː n
ӏущэщэн	ʔʷ ə ɕ a ɕ a n
ӏэджэбыжэ	ʔ a d͡ʒ a b ə ʒ a
ӏэкӏэгъэхьан	ʔ ə t͡ʃʼ a ħ aː n
ӏэкӏэхьан	ʔ ə t͡ʃʼ a ħ aː n
ӏэлджанэ	ʔ a l d͡ʒ aː a n a
ӏэлъмэкъ	ʔ a ɬ m a q
ӏэпыгъэтӏэрын	ʔ a p ə ʁ a tʼ a r ə n
ӏэпытӏэрын	ʔ a p ə tʼ a r ə n
ӏэтэчэн	ʔ a t a t͡ʃ a n
ӏэшъхьэхъу	ʔ a ʂ ħ a χʷ
ӏэщхьэ	ʔ a ɕ ħ a
