កក្កដា	k ɑ ʔ k a ʔ ɗ aː
កង	k ɑː ŋ
កង់	k ɑ ŋ
កង្កែប	k ɑ ŋ k a e p
កញ្ជះ	k ɑ ɲ c ĕ ə h
កណ្ដឹង	k ɑ n ɗ ə ŋ
កណ្ដូប	k ɑ n ɗ o u p
កណ្ឌ	k a n
កត់	k ɑ t
កន្លែង	k ɑ n l a e ŋ
កន្សោម	k ɑ n s a o m
កប៉ាល់	k a ʔ p a l
កម្ពុជា	k a m p u c i ə
កម្ពោជិក	k ɑ m p oː c ɨ k
កម្ម	k a m
កម្មន្ត	k a m m ɑ n t a ʔ
កម្មាធិការ	k a m m aː tʰ i k aː
ករណី	k a ʔ r a ʔ n ə j
កលហ	k a ʔ l a ʔ h a ʔ
កសិករ	k a ʔ s e k ɑː
កសិដ្ឋាន	k a ʔ s ə t tʰ aː n
កាក់	k a ʔ
កាណាដា	k aː n aː ɗ aː
កាត	k aː t
កាត់	k a t
កាពិ	k aː p i ʔ
កាព្យ	k aː p
កាមីញ៉ុង	k aː m iː ɲ o ŋ
ការ	k aː
ការងារ	k aː ŋ i ə
ការបដិវត្តន៍	k aː p a ʔ ɗ e ʋ ŏ ə t
ការពារ	k aː p i ə
ការិយាល័យ	k aː r i j aː l a j
ការ៉េម	k aː r eː m
កាវ	k aː w
កាសែត	k aː s a e t
កាស៊ីណូ	k aː s iː n o u
កាហ្វេ	k aː f eː
កាំ	k a m
កាំភ្លើង	k a m p l əː ŋ
កិច្ច	k ə c
កិរិយាសព្ទ	k e r i j aː s a p
កុង	k o ŋ
កុន	k o n
កុម្ភៈ	k o m pʰ ĕ ə ʔ
កូកាកូឡា	k o u k aː k o u l aː
កូនស្រី	k o u n s r ə j
កូបាល	k o u ɓ aː l
កូម័រ	k o u m ɔ ə
កូឡាឡាំពួរ	k o u l aː l a m p u ə
កើត	k a ə t
កៀហ្ស៊ីស៊ីស្ថាន	k i ə z iː s iː s tʰ aː n
កែង	k a e ŋ
កែទំរង់	k a e t u m r ŭ ə ŋ
កែវ	k a e w
កែស	k a e h
កៃឡាត់	k a j l a t
កោរីល	k a o r iː l
កោះ	k ɑ h
កំញម	k ɑ m ɲ ɑː m
កំណត់	k ɑ m n ɑ t
កំណាញ់	k ɑ m n a ɲ
កំណារ	k ɑ m n aː
កំប្លោក	k ɑ m pʰ l a o k
កំផើម	k ɑ m pʰ a ə m
កំពស់	k ɑ m p ŭ ə h
កំរាល	k ɑ m r aː l
ក្ងោក	k ŋ a o k
ក្ដោង	k ɗ a o ŋ
ក្នុង	kʰ n o ŋ
ក្បាល	k ɓ aː l
ក្បួន	k ɓ u ə n
ក្មេងស្រី	kʰ m eː ŋ s r ə j
ក្រ	k r ɑː
ក្រចើល	k r ɑ c a ə l
ក្រញរ	k r ɑ ɲ ɑː
ក្រញាំ	k r ɑ ɲ a m
ក្រដាស	k r ɑ ɗ aː h
ក្រម	k r ɑ m
ក្រលៀន	k r ɑ l i ə n
ក្រវិល	k r ɑ ʋ ə l
ក្រសាន	k r ɑ s aː n
ក្រហម	k r ɑ h ɑː m
ក្រឡាហោម	k r ɑː l aː h a o m
ក្រាប	k r aː p
ក្រុកៗ	k r o k k r o k
ក្រុម	k r o m
ក្រូម	k r o u m
ក្រៀម	k r i ə m
ក្សត្រ	kʰ s a t
ក្សត្រិយ៍	kʰ s a t
ក្អាត់	k ʔ a t
ក្អែប	k ʔ a e p
ខនិជ	kʰ ɑ n ɨ c
ខាត់	kʰ a t
ខាំ	kʰ a m
ខិត	kʰ ə t
ខូវប៊	kʰ ə w ɓ ɔː
ខៀវ	kʰ i ə w
ខេត្ត	kʰ a e t
ខែ	kʰ a e
ខែក	kʰ a e k
ខ្ជាយ	kʰ c i ə j
ខ្ជិល	kʰ c ɨ l
ខ្ញម	k ɲ ɑː m
ខ្ញុំ	k ɲ o m
ខ្ទិះ	kʰ t i h
ខ្ទើយ	kʰ t əː j
ខ្នាយ	kʰ n aː j
ខ្នុរ	kʰ n o l
ខ្ពស់	k p ŭ ə h
ខ្មៅ	kʰ m a w
ខ្លះ	kʰ l a h
ខ្សៀវ	kʰ s i ə w
ខ្សោយ	kʰ s a o j
គង់	k ŭ ə ŋ
គណ	k ŭ ə n
គណនី	k ĕ ə ʔ n a ʔ n iː
គណិតវិទ្យា	k ĕ ə ʔ n e t a ʔ ʋ ɨ t j i ə
គន្ធរស	k ŏ ə n tʰ ĕ ə ʔ r ŭ ə h
គម្ពីរ	k u m p iː
គរុ	k ĕ ə ʔ r u ʔ
គហណសាល	k ĕ ə ʔ h a ʔ n a ʔ s aː l
គឺ	k ɨː
គុយបា	k u j ɓ aː
គុយវ៉ែត	k u j ʋ a e t
គុហា	k u h i ə
គូថ	k uː t
គូលែន	k uː l ɛː n
គេ	k eː
គែ	k ɛː
គោ	k oː
គោឃាតដ្ឋាន	k oː kʰ i ə t a t tʰ aː n
គំនិត	k u m n ɨ t
គ្រន្ថី	k r ŭ ə n tʰ ə j
គ្របគ្រង	k r u p k r ɔː ŋ
គ្រាប់	k r ŏ ə p
គ្រិស្ត	k r ɨ h
គ្រឿង	k r ɨ ə ŋ
គ្រំ	k r u m
ឃរ	kʰ ɔː
ឃរណី	kʰ ɔ n ə j
ឃុន	kʰ u n
ឃ្លាន	kʰ l i ə n
ងងឹត	ŋ ɔ ŋ ɨ t
ងារ	ŋ i ə
ចក្រ	c a ʔ
ចត	c ɑː t
ចតុកោណ	c a ʔ t o k a o n
ចត់	c ɑ t
ចត្វ័ង្ស	c a t tʰ ʋ a ŋ
ចប់	c ɑ p
ចម្ងាយ	c ɑ m ŋ aː j
ចម្ម	c ɑ m
ចរាចរណ៍	c ɑː r aː c ɑː
ចលនា	c a ʔ l a ʔ n aː
ចាញ់	c a ɲ
ចាំ	c a m
ចិញ្ចៀន	c ə ɲ c i ə n
ចិត្ត	c ə t
ចុង	c o ŋ
ចុះ	c o h
ចូល	c o u l
ចេញ	c ə ɲ
ចេតនា	c eː t n aː
ចេរ	c eː
ចំការ	c ɑ m k aː
ចំណង	c ɑ m n ɑː ŋ
ចំណាំ	c ɑ m n a m
ចំណូល	c ɑ m n o u l
ចំណោទ	c ɑ m n a o t
ចំបាំង	c ɑ m ɓ a ŋ
ចំពុះ	c ɑ m p u h
ច័ន្ទ	c ɑ n
ច្រវាក់	c r ɑ ʋ ĕ ə ʔ
ច្រាស	c r aː h
ច្រើន	c r a ə n
ឆែ	cʰ a e
ឆោម	cʰ a o m
ឆ្ងាញ់	cʰ ŋ a ɲ
ឆ្នាំ	cʰ n a m
ឆ្នាំង	cʰ n a ŋ
ឆ្នេរ	cʰ n eː
ឆ្អឹង	cʰ ʔ ə ŋ
ជញ្ជាំង	c ŭ ə ɲ c ĕ ə ŋ
ជញ្ជីង	c ŭ ə ɲ c iː ŋ
ជន្មា	c ŭ ə n m i ə
ជម្ងឺ	c u m ŋ ɨː
ជា	c i ə
ជាតិ	c i ə t
ជី	c iː
ជីវាណូ	c iː ʋ aː n o u
ជូត	c uː t
ជោះ	c ŭ ə h
ជំងឺ	c u m ŋ ɨː
ជំនីរ	c u m n iː
ជំនូន	c u m n uː n
ជំនួយ	c u m n u ə j
ជំនែង	c u m n ɛː ŋ
ជំរះ	c u m r ĕ ə h
ជំលោះ	c u m l ŭ ə h
ជំហប់	c u m h u p
ជំហឺ	c u m h ɨː
ជ័រ	c ɔ ə
ជ្រក់	c r ŭ ə ʔ
ជ្រុង	c r u ŋ
ជ្រៅ	c r ɨ w
ជ្វា	cʰ ʋ i ə
ជ្វីស	cʰ ʋ iː h
ឈូក	cʰ uː k
ឈ្នាប់	cʰ n ŏ ə p
ឈ្នះ	cʰ n ĕ ə h
ឈ្មោល	cʰ m oː l
ឈ្លើង	cʰ l əː ŋ
ញញួរ	ɲ ɔ ɲ u ə
ញាំង	ɲ ĕ ə ŋ
ញឹក	ɲ ɨ k
ញ័រ	ɲ ɔ ə
ញ្ជីវ័ន	s a ŋ c iː ʋ ŏ ə n
ដក	ɗ ɑː ʔ
ដង	ɗ ɑː ŋ
ដង្ហើម	ɗ ɑ ŋ h a ə m
ដា	ɗ aː
ដាក់	ɗ a ʔ
ដាំ	ɗ a m
ដាំងដុង	ɗ a ŋ ɗ o ŋ
ដុល្លារ	ɗ o l l aː
ដុស	ɗ o h
ដូង	ɗ o u ŋ
ដួល	ɗ u ə l
ដើម	ɗ a ə m
ដើមឈើ	ɗ a ə m cʰ əː
ដើម្បី	ɗ a ə m ɓ ə j
ដៀប	ɗ i ə p
ដេញ	ɗ ə ɲ
ដែរ	ɗ a e
ដែល	ɗ a e l
ដោយ	ɗ a o j
ឋាន	tʰ aː n
ណា	n aː
ណេដឺរឡន់ថ៍	n eː ɗ ə ɨ l ɑ n
ណែនាំ	n a e n ŏ ə m
តង់	t ɑ ŋ
តង់ហ្សានី	t ɑ ŋ z aː n iː
តប់	t ɑ p
តម្លៃ	t ɑ m l a j
តាជីគីស្ថាន	t aː c iː k iː s tʰ aː n
តាលព្រឹក្ស	t aː l a ʔ p r ɨ k
តាសក់	t a s ɑ ʔ
តិះ	t e h
តីរវិថី	t ə j r ĕ ə ʔ ʋ i tʰ ə j
តឹកកែ	t ə k k a e
តឹកតាង	t ə k t aː ŋ
តុក្កតា	t o k k a ʔ t aː
តុលា	t o l aː
តុលាការ	t o l aː k aː
តុល្យ	t o l j ĕ ə ʔ
តូក្យូ	t o u k j uː
តូច	t o u c
តើ	t a ə
តៀប	t i ə p
តេឡេក្រាម	t eː l eː k r aː m
តេឡេហ្វូន	t eː l eː f o u n
តែមប្រិ៍	t a e m
តោន	t a o n
តៅ	t a w
តំណាល	t ɑ m n aː l
តំណែង	t ɑ m n a e ŋ
តំរង់	t ɑ m r ŭ ə ŋ
ត្រកូល	t r ɑ k o u l
ត្របក	t r ɑ ɓ ɑː ʔ
ត្រសេះ	t r ɑ s e h
ត្រាក់ទ័រ	t r a ʔ t ɔ ə
ត្រាវ	t r aː w
ត្រី	t r ə j
ត្រីសព្ទ	t r ə j s a p
ត្រុំ	t r o m
ត្រូវ	t r ə w
ត្រួត	t r u ə t
ថនៈ	tʰ a ʔ n a ʔ
ថា	tʰ aː
ថាស	tʰ aː h
ថើប	tʰ a ə p
ថ្នាក់	tʰ n a ʔ
ថ្នាំជក់	tʰ n a m c ŭ ə ʔ
ថ្មី	tʰ m ə j
ទង្វើ	t ŭ ə ŋ ʋ əː
ទណ្ឌឃាដ	t ŏ ə n ɗ ĕ ə ʔ kʰ i ə t
ទទឹម	t ɔ t ɨ m
ទទួល	t ɔ t u ə l
ទន្ត	t ŭ ə n
ទន្សាយ	t ŭ ə n s aː j
ទម្ងន់	t u m ŋ ŭ ə n
ទម្រង់	t u m r ŭ ə ŋ
ទស្សនាទាន	t ŭ ə h s a ʔ n aː t i ə n
ទឡ្ហៈ	t ŏ ə l h a ʔ
ទាញ	t i ə ɲ
ទាឋា	t i ə tʰ aː
ទាហាន	t i ə h i ə n
ទាំង	t ĕ ə ŋ
ទិន្នន័យ	t ɨ n n ĕ ə ʔ n ɨ j
ទី	t iː
ទឹក	t ɨ k
ទុក	t u k
ទុក្ខ	t u k
ទុរេន	t u r eː n
ទូត	t uː t
ទៀត	t i ə t
ទេ	t e i
ទេសចរ	t eː s a ʔ c ɑː
ទៅ	t ɨ w
ទំនង	t u m n ɔː ŋ
ទំរង់	t u m r ŭ ə ŋ
ទំលាប់	t u m l ŏ ə p
ទ្រព្យ	t r ŏ ə p
ទ្រឹស្ដី	t r ɨ h s ɗ ə j
ទ្រុង	t r u ŋ
ធន	tʰ ŭ ə n
ធនធាន	tʰ ŭ ə n tʰ i ə n
ធមនី	tʰ ĕ ə ʔ m ĕ ə ʔ n iː
ធម៌	tʰ ŏ ə
ធុង	tʰ u ŋ
ធុត្តជន	tʰ u t t a ʔ c ŭ ə n
ធំ	tʰ o m
ធ្នូ	tʰ n uː
ធ្មេញ	tʰ m ɨ ɲ
ធ្វើ	tʰ ʋ əː
នយោបាយ	n ə j j oː ɓ aː j
នហារុ	n ĕ ə ʔ h aː r u ʔ
នាក់	n ĕ ə ʔ
នាគ	n i ə ʔ
នាង	n i ə ŋ
នាម	n i ə m
នាវា	n i ə ʋ i ə
និគម	n i k u m
និង	n ɨ ŋ
និព្វាន	n ɨ p p i ə n
និវត្តន៍	n i ʋ ŏ ə t
និសីទន	n i s ə j t ĕ ə ʔ n ĕ ə ʔ
និស្សិត	n ɨ h s ə t
នូវ	n ə w
នែប	n ɛː p
នៃ	n ɨ j
នៅ	n ɨ w
នំប៉ុង	n u m p o ŋ
នំប៉័ង	n u m p a ŋ
បង	ɓ ɑː ŋ
បង្ក	ɓ ɑ ŋ k ɑː
បង្កង	ɓ ɑ ŋ k ɑː ŋ
បង្កើត	ɓ ɑ ŋ k a ə t
បង្អែម	ɓ ɑ ŋ ʔ a e m
បច្ចុប្បន្ន	p a c c o ɓ ɑ n
បច្ច័យ	p a c c a j
បញ្ចប់	ɓ ɑ ɲ c ɑ p
បញ្ចូល	ɓ ɑ ɲ c o u l
បញ្ហា	ɓ a ɲ h aː
បណ	ɓ ɑː n
បថ	ɓ ɑ t
បន្ទុក	ɓ ɑ n t u k
បន្លា	ɓ ɑ n l aː
បន្លែ	ɓ ɑ n l ɛː
បរទេស	ɓ ɑː r ĕ ə ʔ t eː h
បរិលាភ	p a ʔ r e l i ə p
បស្ចិម	ɓ a h c ə m
បាដិហារ្យ	p aː ɗ e h aː
បាត	ɓ aː t
បាន	ɓ aː n
បារមី	ɓ aː r ĕ ə ʔ m ə j
បារី	ɓ aː r ə j
បាលី	ɓ aː l ə j
បុក	ɓ o k
បុគ្គល	ɓ o k k ŭ ə l
បុរស	ɓ o r ɑ h
បូព៌ា	ɓ o u p i ə
បូលីវី	ɓ o u l iː ʋ iː
បេណាំង	ɓ eː n a ŋ
បៃតង	ɓ a j t ɑː ŋ
ប៉ា	p aː
ប៉ាគីស្ថាន	p aː k iː s tʰ aː n
ប៉ាណាម៉ា	p aː n aː m aː
ប៉ារីស	p aː r iː h
ប៉ាសស្ព័រ	p aː h s p ɔ ə
ប៉ុន្តែ	p o n t a e
ប៉ុន្មាន	p o n m aː n
ប៉េកាំង	p eː k a ŋ
ប៉ោង	p a o ŋ
ប៉ៅ	p a w
ប៊ីដុង	ɓ iː ɗ o ŋ
ប៊ីយែរ	ɓ iː j ɛː
ប៊ីស៊ីក្លេត	ɓ iː s iː k l eː t
ប៊្រីតថេន	p r iː t tʰ eː n
ប្រជា	p r ɑ c i ə
ប្រជាធិបតេយ្យ	p r ɑ c i ə tʰ i p a ʔ t a j
ប្រជុំ	p r ɑ c u m
ប្រដា	p r ɑ ɗ aː
ប្រទេស	p r ɑ t eː h
ប្រពន្ធ	p r ɑ p ŭ ə n
ប្រព័ន្ធ	p r ɑ p ŏ ə n
ប្រលោម	p r ɑ l a o m
ប្រហារ	p r ɑ h aː
ប្រអប់	p r ɑ ʔ ɑ p
ប្រាង្គណ៍	p r aː ŋ
ប្រាជ្ញា	p r aː c ɲ aː
ប្រាមោទ្យ	p r aː m a o t
ប្រាំ	p r a m
ប្រិត	p r ə t
ប្រុស	p r o h
ប្រួល	p r u ə l
ប្រេសិត	p r eː s ə t
ប្រៃ	p r a j
ប្លា	pʰ l aː
