កក្កដា	k ɑ ʔ k a ʔ ɗ aː
ប្លាស្ទិក	pʰ l aː s t ɨ k
ផង	pʰ ɑː ŋ
ផល	pʰ ɑ l
ផាស	pʰ aː h
ផឹក	pʰ ə k
ផើង	pʰ a ə ŋ
ផោម	pʰ a o m
ផ្កាយ	pʰ k aː j
ផ្ចង់	pʰ c ɑ ŋ
ផ្ដល់	p ɗ ɑ l
ផ្ទះ	pʰ t ĕ ə h
ផ្នួស	pʰ n u ə h
ផ្លាស់	pʰ l a h
ផ្លេក	pʰ l eː k
ផ្សិត	pʰ s ə t
ផ្សេងៗ	pʰ s eː ŋ pʰ s eː ŋ
ផ្អែម	p ʔ a e m
ពណ៌	p ɔ ə
ពន្យល់	p ŭ ə n j ŭ ə l
ពន្លាក	p ŭ ə n l i ə ʔ
ពពួក	p ɔ p u ə ʔ
ពភ្លើ	p o p l əː
ពាក់	p ĕ ə ʔ
ពាល	p i ə l
ពិឃាត	p i kʰ i ə t
ពិត	p ɨ t
ពិធាន	p i tʰ i ə n
ពិន័យ	p i n ɨ j
ពិន្ទុ	p ɨ n t u ʔ
ពិភព	p i pʰ u p
ពី	p iː
ពីរ	p iː
ពីរោះ	p iː r ŭ ə h
ពុង	p u ŋ
ពួក	p u ə ʔ
ពេញ	p ɨ ɲ
ពេល	p eː l
ពែង	p ɛː ŋ
ពែរមី	p ɛː m iː
ពោត	p oː t
ព័ត៌មាន	p ɔ ə ɗ ɑː m i ə n
ព័រទុយហ្គាល់	p ɔ ə t u j ɡ a l
ព្យាការី	pʰ j i ə k aː r ə j
ព្យាង្គ	pʰ j i ə ŋ
ព្រនង់	p r ɔ n ŭ ə ŋ
ព្រហ្មញ្ញ	p r u m m a ɲ
ព្រឹក	p r ɨ k
ព្រែ	p r ɛː
ព្រោន	p r oː n
ព្រះ	p r ĕ ə h
ភព	pʰ u p
ភាគ	pʰ i ə ʔ
ភាព	pʰ i ə p
ភារ	pʰ i ə
ភាសា	pʰ i ə s aː
ភូមា	pʰ uː m i ə
ភើ	pʰ əː
ភឿន	pʰ ɨ ə n
ភេសជ្ជាគារ	pʰ e i s a c c i ə k i ə
ភោជនាគារ	pʰ oː c ĕ ə ʔ n i ə k i ə
ភោជ្ជសាលី	pʰ oː c s aː l ə j
ភ្ជុំ	pʰ c u m
ភ្រូន	p r uː n
ភ្លោះ	pʰ l ŭ ə h
មករា	m ĕ ə ʔ k a ʔ r aː
មង្ឃុត	m ŭ ə ŋ kʰ u t
មជ្ឈិម	m a c cʰ ɨ m
មតិ	m ĕ ə ʔ t e ʔ
មត្ត	m a t t a
មន	m ɔː n
មន្ត្រី	m ŭ ə n t r ə j
មមែ	m ɔ m ɛː
មយូរ	m ĕ ə ʔ j uː
មហាវិទ្យាល័យ	m ĕ ə ʔ h aː ʋ ɨ t tʰ j i ə l a j
មាត់	m ŏ ə t
មិន	m ɨ n
មីក្រូវ៉េវ	m iː k r uː ʋ eː w
មីន	m iː n
មីនា	m iː n aː
មីយ៉ាន់ម៉ា	m iː j a n m aː
មុខ	m u k
មុន	m u n
មុម	m u m
មុំ	m u m
មូត្រ	m o u t
មួក	m u ə ʔ
មួយ	m u ə j
មើល	m əː l
មេសបាលី	m e i s a ʔ ɓ aː l iː
មេសា	m e i s aː
មែក	m ɛː k
មោរៈ	m oː r ĕ ə ʔ
មំសៈ	m ĕ ə ŋ s a ʔ
ម៉ាសក៍	m a h
ម៉ាស្សា	m aː s s aː
ម៉ាឡាយូ	m aː l aː j uː
ម៉ឺន	m ə ɨ n
ម៉ូរីស	m o u r iː h
ម៉េត្រូ	m eː t r o u
ម៉ែត្រ	m a e t
ម៉ោង	m a o ŋ
ម្ចាស់	m c a h
ម្ជុល	m c u l
ម្រាម	m r i ə m
ម្រេច	m r ɨ c
យល់	j ŭ ə l
យស	j u ə h
យានដ្ឋាន	j i ə n a ʔ tʰ aː n
យុគលៈ	j u k ĕ ə ʔ l ĕ ə ʔ
យុត្តិ	j u t t e ʔ
យុថ្កា	j u t k aː
យើង	j əː ŋ
យោមរាជ	j oː m ĕ ə ʔ r i ə c
យោល	j oː l
យ៉ាង	j aː ŋ
រក	r ɔː ʔ
រង្គាជីព	r u ə ŋ k i ə c iː p
រចនា	r a ʔ c a ʔ n aː
រដ្ឋ	r ŏ ə t
រត់	r ŭ ə t
រទច្ឆេទី	r ĕ ə ʔ t ĕ ə ʔ cʰ eː t iː
របស់	r ɔ ɓ ɑ h
របស់ខ្ញុំ	r ɔː ɓ ɑ h k ɲ o m
របាទ	r ɔ ɓ aː t
របាល	r ɔ ɓ aː l
របៀប	r ɔ ɓ i ə p
រស់	r ŭ ə h
រស្មី	r ĕ ə ʔ s m ə j
រាក្ស័ស	r i ə kʰ s a h
រាជា	r i ə c i ə
រាត្រី	r i ə t r ə j
រាប	r i ə p
រាមញ្ញ	r i ə m ɲ ɲ ɔː
រុយ	r u j
រួម	r u ə m
រេណបថ	r eː n a ʔ ɓ ɑː t
រៃ	r ɨ j
រោង	r oː ŋ
រោយ	r oː j
រំលោភ	r u m l oː p
រ៉ាឌីយោ	r aː ɗ iː j oː
លក់	l ŭ ə ʔ
លញ្ឆករ	l a ɲ cʰ a ʔ k ɑː
លាន	l i ə n
លាប់	l ŏ ə p
លាវ	l i ə w
លី	l iː
លីង	l iː ŋ
លីបង់	l iː ɓ ɑ ŋ
លីបេរីយ៉ា	l iː ɓ eː r iː j aː
លុត	l u t
លើក	l əː k
លេខ	l eː k
លេប	l eː p
លៃ	l ɨ j
លោក	l oː k
លំអ	l u m ʔ ɑː
ល្ងង់	l ŋ ŭ ə ŋ
ល្បែង	l ɓ a e ŋ
ល្មូន	l m uː n
ល្វា	l ʋ i ə
វក	ʋ ɔː ʔ
វគ្គ	ʋ ĕ ə ʔ
វច្ច	ʋ ɑ c c a ʔ
វណិជ្ជា	ʋ ĕ ə ʔ n ɨ c c i ə
វប្បធម៌	ʋ ŏ ə p p a ʔ tʰ ŏ ə
វា	ʋ i ə
វាក្យ	ʋ i ə ʔ j a ʔ
វាគ្មិន	ʋ i ə ʔ m ɨ n
វាល	ʋ i ə l
វាំង	ʋ ĕ ə ŋ
វិការ	ʋ i k aː
វិចារកៈ	ʋ i c aː r a ʔ k a ʔ
វិច្ឆិកា	ʋ ɨ c cʰ e k aː
វិថី	ʋ i tʰ ə j
វិធី	ʋ i tʰ iː
វិរាម	ʋ i r i ə m
វិហារ	ʋ i h i ə
វីតាមីន	ʋ iː t aː m iː n
វីយោឡុង	ʋ iː j o u l o ŋ
វៀងច័ន្ទន៍	ʋ i ə ŋ c a n
វេលា	ʋ e i l i ə
វែង	ʋ ɛː ŋ
វ៉ាលីស៍	ʋ aː l iː
វ៉ុល	ʋ o l
សក់	s ɑ ʔ
សង្កាត់	s ɑ ŋ k a t
សង្កេត	s ɑ ŋ k eː t
សង្គ្រោះ	s ɑ ŋ k r ŭ ə h
សង្ឃឹម	s ɑ ŋ kʰ ɨ m
សជន	s a ʔ c ŭ ə n
សតិ	s a ʔ t e ʔ
សន្ទនា	s ɑ n t ĕ ə ʔ n i ə
សន្ធិ	s ɑ n tʰ i ʔ
សន្និសីទ	s ɑ n n i s ə t
សប្តិ	s ɑ p
សព្វ	s ɑ p
សម្ដេច	s ɑ m ɗ a c
សម្បត្តិ	s ɑ m ɓ a t
សម្មតិ	s ɑ m m a t
សម្រាជ	s ɑ m r aː c
សម្រាប់	s ɑ m r a p
សម្រាម	s ɑ m r aː m
សម្រេច	s ɑ m r ɨ c
សម្លេង	s ɑ m l e i ŋ
សរ	s ɑː
សរីរៈ	s a ʔ r ə j r a ʔ
សល្យ	s ɑ l j ĕ ə ʔ
សវ	s a ʔ ʋ a ʔ
សហភាព	s a ʔ h a ʔ pʰ i ə p
សាកាដូ	s aː k aː ɗ o u
សាគរ	s aː k ɔː
សានម៉ារីណូ	s aː n m aː r iː n o u
សាប៊ូ	s aː ɓ uː
សាយណ្ហ	s aː j a n h ɑː
សាលា	s aː l aː
សាសនា	s aː s n aː
សាំង	s a ŋ
សិទ្ធិ	s ə t tʰ i ʔ
សិល្បៈ	s ə l l ə p a ʔ
សីហា	s ə j h aː
សីហៈ	s ə j h a ʔ
សឺរ៉ាំង	s ə ɨ r a ŋ
សុខ	s o k
សុវត្ថិ	s o ʋ a t tʰ e ʔ
សូឌីយ៉ូម	s o u ɗ iː j o u m
សូត្រ	s o u t
សូវៀត	s o u ʋ i ə t
សួគ៌	s u ə
សួរ	s u ə
សើន	s a ə n
សៀម	s i ə m
សៀរ៉ាឡេអូន	s i ə r aː l eː ʔ o u n
សេដ្ឋកិច្ច	s eː t tʰ a ʔ k ə c
សេរី	s eː r ə j
សេរីភាព	s eː r ə j pʰ i ə p
សេអ៊ូល	s eː ʔ uː l
សែន	s a e n
សំដី	s ɑ m ɗ ə j
សំណាក	s ɑ m n aː ʔ
សំណាក់	s ɑ m n a ʔ
សំណួរ	s ɑ m n u ə
សំបុត្រ	s ɑ m ɓ o t
សំពៅ	s ɑ m p ɨ w
សំយោគ	s a ŋ j oː k
សំរាក	s ɑ m r aː ʔ
សំរឹទ្ធ	s ɑ m r ə t
សំរេក	s ɑ m r eː k
ស៊ីដា	s iː ɗ aː
ស៊ីប	s iː p
ស៊ីមបាវ៉េ	s iː m ɓ aː ʋ eː
ស៊ូដង់	s uː ɗ ɑ ŋ
ស៊េប៊ី	s e i ɓ iː
ស័ក	s a ʔ
ស័ង្គសី	s a ŋ k a ʔ s ə j
ស័ព្ទ	s a p
ស្កួយ	s k u ə j
ស្ងួត	s ŋ u ə t
ស្ងោ	s ŋ a o
ស្ដោះ	s ɗ ɑ h
ស្តង់	s t ɑ ŋ
ស្ថិតិ	s tʰ e t e ʔ
ស្នេហា	s n a e h aː
ស្មង	s m ɑː ŋ
ស្មាន់	s m a n
ស្មើ	s m a ə
ស្មៅ	s m a w
ស្រកា	s r ɑ k aː
ស្រមោច	s r ɑ m a o c
ស្រឡាញ់	s r ɑ l a ɲ
ស្រុក	s r o k
ស្រុត	s r o t
ស្រួល	s r u ə l
ស្លាបព្រា	s l aː p p r i ə
ស្លូវេនី	s l o u ʋ e i n iː
ស្វាគមន៍	s ʋ aː k u m
ស្អប់	s ʔ ɑ p
ហិណ្ឌី	h ə n ɗ iː
ហិរញ្ញវត្ថុ	h e r a ɲ ɲ ĕ ə ʔ ʋ ŏ ə t tʰ o ʔ
ហុងកុង	h o ŋ k o ŋ
ហូឡង់	h o u l ɑ ŋ
ហើយ	h a ə j
ហេតុ	h a e t
ហេមន្ត	h eː m ɑ n t a ʔ
ហែល	h a e l
ហោរាសាស្ត្រ	h a o r aː s aː h
ហ៊ុប	h u p
ហ្គាណា	ɡ aː n aː
ហ្នាំង	n a ŋ
ហ្ម	m ɑː
ហ្វាំងឡង់	f a ŋ l ɑ ŋ
ហ្វ្រង្ក	f r ɑ ŋ
ហ្សេរុយសាឡឹម	z eː r u j s aː l ə m
ហ្សំប៊ី	z ɑ m ɓ iː
ឡត	l ɑː t
ឡាតាំង	l aː t a ŋ
ឡាន	l aː n
ឡាវ	l aː w
ឡុកឡាក់	l o k l a ʔ
ឡូរី	l o u r iː
អគ្គជៈ	ʔ ɑ ʔ k ĕ ə ʔ c ĕ ə ʔ
អគ្គិ	ʔ a ʔ k i ʔ
អគ្គិសនី	ʔ a ʔ k i s a ʔ n iː
អគ្គី	ʔ a ʔ k i ʔ
អគ្យសនី	ʔ a ʔ k i s ɑː n iː
អង់គ្លេស	ʔ ɑ ŋ kʰ l e i h
អង្កត់	ʔ ɑ ŋ k ɑ t
អង្កាល់	ʔ ɑ ŋ k a l
អង្គ	ʔ ɑ ŋ
អង្គរ	ʔ ɑ ŋ k ɔː
អង្គារ	ʔ ɑ ŋ k i ə
អង្សា	ʔ ɑ ŋ s aː
អដ្ឋករ	ʔ a t tʰ a ʔ k ɑː
អត់	ʔ ɑ t
អត្តពលិក	ʔ a t t a ʔ p ŏ ə l l ɨ k
អត្ថិភាព	ʔ a t tʰ e pʰ i ə p
អនិច្ច	ʔ a ʔ n ɨ c c a ʔ
អនុញ្ញាត	ʔ a ʔ n u ɲ ɲ aː t
អនុស្សាវរីយ៍	ʔ a ʔ n u h s aː ʋ a ʔ r iː
អន្តៈ	ʔ ɑ n t a ʔ
អព្យយ	ʔ a p j ĕ ə ʔ j ĕ ə ʔ
អម្ភ័ស	ʔ ɑ m pʰ ŏ ə h
អម្រស់	ʔ ɑ m r ɑ h
អយ	ʔ a ʔ j a ʔ
អយ្យកា	ʔ a j j ĕ ə ʔ k aː
អរ	ʔ ɑː
អរគុណ	ʔ ɑ k u n
អវកាស	ʔ a ʔ ʋ ĕ ə ʔ k aː h
អសង្ហារិម	ʔ a ʔ s ɑ ŋ h aː r ɨ m
អសុរា	ʔ a ʔ s o r aː
អសុរី	ʔ a ʔ s o r ə j
អាកទិក	ʔ aː ʔ t ɨ k
អាករ	ʔ aː k ɑː
អាកាស	ʔ aː k aː h
អាគ្នេយ៍	ʔ aː kʰ n eː
អាចម៍	ʔ a c
អាពុក	ʔ aː p u k
អាមេនី	ʔ aː m e i n iː
អាយឡែន	ʔ aː j l a e n
អាយ័ត	ʔ aː j a t
អារក្ខ	ʔ aː r a ʔ
អារក្ស	ʔ aː r a ʔ
អារម្មណ៍	ʔ aː r ɑ m
អារ៉ាប់	ʔ aː r a p
អាវ	ʔ aː w
អាស៊ី	ʔ aː z iː
អាស៊ែបៃហ្សង់	ʔ aː s ɛː ɓ a j z ɑ ŋ
អាហ្វហ្គានីស្ថាន	ʔ aː f ɡ aː n iː s tʰ aː n
អាហ្វ្រិក	ʔ aː f r ɨ k
អី	ʔ ə j
អូប៉ាល័រ	ʔ o u p aː l ɔ ə
អូរ	ʔ o u
អូសេអានី	ʔ o u s eː ʔ aː n iː
អៀរឡង់	ʔ i ə l ɑ ŋ
អេលីកុបទែរ	ʔ eː l iː k o p t ɛː
អេស្តូនី	ʔ eː s t o u n iː
អេស្ប៉ាញ	ʔ eː s p aː ɲ
អំណាច	ʔ ɑ m n aː c
អំណោយ	ʔ ɑ m n a o j
អ៊ីដ្រូកាបូ	ʔ iː t r o u k aː ɓ o u
អ៊ីរ៉ង់	ʔ iː r ɑ ŋ
អ៊ីរ៉ាក់	ʔ iː r a ʔ
អ៊ុយក្រែន	ʔ u j k r a e n
អ៊ូបេគីស្ថាន	ʔ uː ɓ eː k iː s tʰ aː n
អ្នក	n ĕ ə ʔ
អ្វី	ʔ a ʔ ʋ ə j
ឥណ្ឌូនេស៊ី	ʔ ə n ɗ uː n e i s iː
ឥត	ʔ ə t
ឥន្ទ្រិយ	ʔ ə n t r iː
ឥរា	ʔ i r aː
ឥស្លាម	ʔ i h s l aː m
ឧដុង្គ	ʔ u ɗ o ŋ
ឧត្តរ	ʔ u t ɗ ɑː
ឧទ្យាន	ʔ u t tʰ j i ə n
ឧបជ្ឈា	ʔ u p a c cʰ i ə
ឧបជ្ឈាយ៍	ʔ u p a c cʰ i ə
ឧបទ្វីប	ʔ u p a t tʰ ʋ iː p
ឧបរាជ	ʔ u p a ʔ r aː c
ឧប្បាទធម៌	ʔ u p ɓ aː t ĕ ə ʔ tʰ ŏ ə
ឧសភា	ʔ o s a ʔ pʰ i ə
ឪពុក	ʔ ə w p u k
ឯករាជ	ʔ a e k a ʔ r i ə c
ឯករាជ្យ	ʔ a e k a ʔ r i ə c
ឯកសារ	ʔ a e k a ʔ s aː
ឯកាធិកម្ម	ʔ a e k aː tʰ i k a m
ឯង	ʔ a e ŋ
ឱស្ឋ	ʔ a o h
ឲ្យ	ʔ a o j
ឳពុក	ʔ ə w p u k
