abjad	a b j a t
abraham	a b r aː m
adam	a d aː m
adorazzjoni	a d ɔ r a t t͡s j ɔː n ɪ
aktar	a k t a r
aktarx	a k t a r ʃ
attiv	ɐ tː iː f
attività	ɐ tː ɪ v ɪ t a
awstralja	a w s t r aː l j a
azzjoni	a t t͡s j ɔː n ɪ
azzjonijiet	a t t͡s j ɔ n ɪ j ɪː t
aħbar	a ħ b aː r
aħbarijiet	a ħ b a r ɪ j ɪː t
aħjar	a ħ j aː r
aħna	ɐ ħ n ɐ
aħwa	a ħ w a
bagħat	b aː t
bajd	b a j t
bajda	b a j d a
ballun	b a l l uː n
bandiera	b ɐ n d ɪː r ɐ
baqgħet	b a ʔ a t
baqgħu	b a ʔ a w
barka	b a r k a
barra	b a r r a
barrani	b a r r aː n ɪ
bata	b aː t a
batta	b a t t a
baġit	b a d͡ʒ ɪ t
bdiewa	b d ɪː w a
bejgħ	b ɛ j ħ
bejjiegħa	b ɛ j j ɪː j a
bejn	b ɛ j n
belt	b ɛ l t
belti	b ɛ l t ɪ
bena	b ɛ n a
bidla	b ɪ d l a
bieb	b ɪː p
biegħ	b ɪː ħ
biex	b ɪː ʃ
bih	b ɪː ħ
biha	b ɪː j a
bihom	b ɪː j ɔ m
bija	b iː j a
bik	b iː k
bina	b iː n a
bini	b ɪ n ɪ
bint	b ɪ n t
biżżejjed	b ɪ z z ɛ j j ɛ t
bla	b l aː
blu	b l uː
bniet	b n ɪː t
bogħod	b ɔː t
borma	b ɔ r m a
borġ	b ɔ r t͡ʃ
bosta	b ɔ s t a
bħal	p ħ aː l
bħalma	p ħ aː l m a
bżonn	b z ɔ n n
dagħbien	d a b ɪː n
dam	d aː m
daqq	d a ʔ
daqs	d a ʔ s
daqsxejn	d a ʔ s ʃ ɛ j n
darba	d a r b a
darbtejn	d a r p t ɛ j n
dawl	d a w l
dawn	d a w n
dawra	d ɐ w r ɐ
daħal	d a ħ a l
daħka	d a ħ k a
debba	d ɛ bː ɐ
dehra	d ɛː r a
dejjaq	d ɛ j j a ʔ
dejjem	d ɛ j j ɛ m
demgħa	d ɛ m a
demm	d ɛ m m
demokrazija	d ɛ m ɔ k r a t͡s iː j a
deċiż	d ɛ t͡ʃ iː s
deċiżjoni	d ɛ t͡ʃ ɪ z j ɔː n ɪ
dgħajjef	d a j j ɛ f
dgħajsa	d a j s a
diffiċli	d ɪ f f iː t͡ʃ l ɪ
difiża	d ɪ f iː z a
din	d iː n
dineb	d ɪ n ɛ p
dinja	d ɪ n j ɐ
direzzjoni	d ɪ r ɛ t t͡s j ɔː n ɪ
disgħa	d ɪ s a
disgħin	d ɪ s a j n
djar	d j aː r
dlam	d l aː m
dmugħ	d m uː ħ
dnub	d n uː p
drabi	d r aː b ɪ
drapp	d r a p
dritt	d r ɪ t
drittijiet	d r ɪ t t ɪ j ɪː t
ebda	ɛ b d a
edizzjoni	ɛ d ɪ t t͡s j ɔː n ɪ
ejja	ɛ j j a
emmen	ɛ m m ɛ n
emozzjonali	ɛ m ɔ tː s j ɔ n aː l ɪ
enerġija	ɛ n ɛ r d͡ʒ iː j a
erbgħa	ɛ r b a
erbgħin	ɛ r b ɛ j n
esperjenza	ɛ s p ɛ r j ɛ n t͡s a
espressjoni	ɛ s p r ɛ sː j ɔː n ɪ
essenzjali	ɛ sː ɛ n t s j aː l ɪ
essenzjalment	ɛ sː ɛ n t s j ɐ l m ɛ n t
ewwel	ɛ w w ɛ l
eċċezzjoni	ɛ tː ʃ ɛ tː s j ɔː n ɪ
eżami	ɛ z aː m ɪ
eżatt	ɛ z a t
eżempji	ɛ z ɛ m p j ɪ
fadal	f a d a l
far	f aː r
faċli	f aː t͡ʃ l ɪ
faħħar	f a ħ ħ a r
fehem	f ɛː m
fejda	f ɛ j d a
felaħ	f ɛ l a ħ
ferħ	f ɛ r ħ
fetaħ	f ɛ t a ħ
fiha	f ɪː j a
fihom	f ɪː j ɔ m
fik	f iː k
fil	f iː l
filgħaxija	f ɪ l a ʃ iː j a
filgħaxijiet	f ɪ l a ʃ ɪ j ɪː t
fina	f iː n a
fisser	f ɪ s s ɛ r
fittex	f ɪ t t ɛ ʃ
fliexken	f l ɪː ʃ k ɛ n
flixkun	f l ɪ ʃ k uː n
flok	f l ɔː k
flus	f l uː s
fniek	f n ɪː k
folla	f ɔ l l a
fomm	f ɔ m m
forma	f ɔ r m a
forsi	f ɔ r s ɪ
fost	f ɔ s t
frott	f r ɔ tː
ftakar	f t a k a r
ftit	f t iː t
fuq	f uː ʔ
gawda	ɡ a w d a
gideb	ɡ ɪ d ɛ p
gwerra	ɡ w ɛ r r a
għada	aː d a
għadd	aː t
għadda	aː d d a
għafas	aː f a s
għajb	a j p
għajn	a j n
għajnuna	a j n uː n a
għalaq	aː l a ʔ
għaldaqstant	a l d a ʔ s t a n t
għalhekk	a l ɛː k
għalja	aː l j a
għalliem	a l l ɪː m
għalqa	aː l ʔ a
għammieq	a m m ɪː ʔ
għana	aː n a
għand	aː n t
għandek	aː n d ɛ k
għandha	aː n d a
għandhom	aː n d ɔ m
għandi	aː n d ɪ
għandkom	aː n t k ɔ m
għandna	aː n n a
għani	aː n ɪ
għaqda	aː ʔ d a
għaqdiet	a ʔ d ɪː t
għaqli	aː ʔ l ɪ
għaqlija	a ʔ l iː j a
għaqlin	a ʔ l iː n
għaraf	aː r a f
għarajjes	a r a j j ɛ s
għarfien	a r f ɪː n
għasar	aː s a r
għasfur	a s f uː r
għatxana	a t t͡ʃ aː n a
għawdex	a w d ɛ ʃ
għawdxija	a w t͡ʃ iː j a
għawdxin	a w t͡ʃ iː n
għawma	a w m a
għax	aː ʃ
għaxar	aː ʃ a r
għażel	aː z ɛ l
għażiż	a z iː s
għażla	aː z l a
għelieqi	ɛ l ɪː ʔ ɪ
għen	ɛː n
għex	ɛː ʃ
għid	ɛ j t
għodod	ɔː d ɔ t
għola	ɔː l a
għolja	ɔː l j a
għoljin	ɔ l j iː n
gżejjer	ɡ z ɛ jː ɛ r
gżira	ɡ z iː r a
hawn	a w n
hemm	ɛ m m
hemmhekk	ɛ m m ɛː k
hena	ɛː n a
hewden	ɛ w d ɛ n
hieni	ħ ɪː n ɪ
hienja	ħ ɪː n j a
hija	iː j ɐ
hinn	ɪ n n
huma	uː m ɐ
huwa	uː w ɐ
iben	ɪ b ɛ n
iblah	ɪ b l a ħ
id	iː t
iebes	ɪː b ɛ s
iebsa	ɪː p s a
ieħor	ɪː ħ ɔ r
ikel	ɪ k ɛ l
ikrah	ɪ k r a ħ
illum	ɪ l l uː m
ilma	ɪ l m a
ilsna	ɪ l s n ɐ
imbagħad	ɪ m b aː t
impjieg	ɪ m p j ɪː k
impressjoni	ɪ m p r ɛ s s j ɔː n ɪ
impressjonijiet	ɪ m p r ɛ s s j ɔ n ɪ j ɪː t
imħabba	ɪ m ħ a b b a
inbid	ɪ m b iː t
indika	ɪ n d iː k ɐ
indikazzjoni	ɪ n d ɪ k a t t͡s j ɔː n ɪ
indipendenti	ɪ n d ɪ p ɛ n d ɛ n t ɪ
indiċi	ɪ n d iː t͡ʃ ɪ
infern	ɪ n f ɛ r n
infezzjoni	ɪ n f ɛ t t͡s j ɔː n ɪ
ingliż	ɪ n ɡ l iː s
inibizzjoni	ɪ n ɪ b ɪ tː s j ɔː n ɪ
inkella	ɪ n k ɛ l l a
int	ɪ n t
internazzjonali	ɪ n t ɛ r n a t t͡s j ɔ n aː l ɪ
inti	ɪ n t ɪ
intom	ɪ n t ɔ m
ipprova	ɪ p p r ɔː v a
irjieħ	ɪ r j ɪː ħ
irrisponda	ɪ r r ɪ s p ɔ n d a
isem	ɪ s ɛ m
isfar	ɪ s f ɐ r
isfel	ɪ s f ɛ l
issa	ɪ s s a
issieħeb	ɪ s s ɪː ħ ɛ p
istess	ɪ s t ɛ sː
itfal	ɪ t f aː l
ittra	ɪ t t r a
itwal	ɪ t w a l
iva	iː v a
iżjed	ɪ z j ɛ t
jaf	j aː f
jagħlaq	j aː l a ʔ
jagħti	j aː t ɪ
jagħżel	j aː z ɛ l
jalla	j a l l a
jannar	j ɐ n n ɐː r
jaqbad	j a ʔ b a t
jaqra	j a ʔ r a
jara	j aː r a
jekk	j ɛ kː
jew	j ɛ w
jgħallem	j aː l l ɛ m
jgħid	j ɛ j t
jgħin	j a j n
jgħix	j ɛ j ʃ
jgħodd	j ɔː t
jgħożż	j ɔː s
jhedded	j ɛː d d ɛ t
jibgħat	j ɪ b a t
jidher	j ɪ d ɛ r
jiekol	j ɪː k ɔ l
jiem	j ɪː m
jien	j ɪː n
jiena	j ɪː n ɐ
jifhem	j ɪ f ɛ m
jilgħab	j ɪ l a p
jingħata	j ɪ n aː t a
jinsa	j ɪ n s a
jisimgħu	j ɪ s ɪ m ɔ w
jistgħu	j ɪ s t ɔ w
jitgħallem	j ɪ t aː l l ɛ m
jixgħel	j ɪ ʃ a l
jixhed	j ɪ ʃ ɛ t
jiġifieri	j ɪ d͡ʒ ɪ f ɪː r ɪ
jogħxa	j ɔː ʃ a
joqgħod	j ɔ ʔ ɔ t
jsib	j s iː p
juri	j uː r ɪ
jħobb	j ħ ɔ p
kafè	k a f ɛː
kamra	k a m r a
kanta	k a n t a
kapaċità	k ɐ p ɐ t ʃ ɪ t a
kbar	ɡ b aː r
kbir	ɡ b iː r
kburi	ɡ b uː r ɪ
keffa	k ɛ f f a
kelb	k ɛ l p
kelba	k ɛ l b ɐ
kelma	k ɛ l m a
kelmiet	k ɛ l m ɪː t
kenn	k ɛ n
kerha	k ɛ r a
kiber	k ɪ b ɛ r
kiefer	k ɪː f ɛ r
kiel	k ɪː l
kiesaħ	k ɪː s a ħ
kisser	k ɪ s s ɛ r
kiteb	k ɪ t ɛ p
kittieb	k ɪ t t ɪː p
kixef	k ɪ ʃ ɛ f
klabb	k l a p
kliem	k l ɪː m
kmamar	k m aː m a r
kmieni	k m ɪː n ɪ
knejjes	k n ɛ j j ɛ s
knisja	k n iː s j a
kollezzjoni	k ɔ lː ɛ tː s j ɔː n ɪ
kollha	k ɔ l l a
kollhom	k ɔ l l ɔ m
kollox	k ɔ l l ɔ ʃ
kontra	k ɔ n t r a
koppja	k ɔ p p j a
kotba	k ɔ d b a
kotra	k ɔ t r a
ktejjeb	k t ɛ j j ɛ p
ktieb	k t ɪː p
kwistjoni	k w ɪ s t j ɔː n ɪ
la	l aː
lagħab	l aː p
lanqas	l a n ʔ a s
laqat	l a ʔ a t
laqgħa	l a ʔ a
laqgħat	l a ʔ aː t
latin	l ɐ t iː n
le	l ɛː
lejl	l ɛ j l
lejla	l ɛ j l ɐ
lemin	l ɛ m iː n
lesta	l ɛ s t a
lewn	l ɛ w n
leħen	l ɛ ħ ɛ n
lgħabt	l a p t
lhud	l uː t
libertà	l ɪ b ɛ r t aː
libsa	l ɪ p s a
liema	l ɪː m a
lingwa	l ɪ n ɡ w ɐ
liġi	l iː d͡ʒ ɪ
lpup	l p uː p
lsien	l s ɪː n
ma	m aː
magħha	m a ħ ħ a
magħhom	m a ħ ħ ɔ m
magħkom	m aː k ɔ m
magħmul	m a m uː l
magħna	m aː n a
magħqud	m a ʔ uː t
magħruf	m a r uː f
malajr	m a l a j r
malti	m ɐ l t ɪ
maltija	m ɐ l t iː j ɐ
maltin	m ɐ l t iː n
maqtugħ	m a ʔ t uː ħ
maqtugħa	m a ʔ t uː w a
mara	m a r a
mard	m a r t
marsaxlokk	m a r s a ʃ l ɔ k
mart	m a r t
maxtura	m a ʃ t uː r a
maħbub	m a ħ b uː p
mbagħad	m b aː t
mejjet	m ɛ j j ɛ t
mejta	m ɛ j t a
mela	m ɛ l a
merħba	m ɛ r ħ b ɐ
mess	m ɛ s
meta	m ɛ t a
mewt	m ɛ w t
mexa	m ɛ ʃ a
mgħallem	m aː l l ɛ m
mgħallma	m aː l l m a
mhedda	m ɛː d d a
mhux	m uː ʃ
mibegħda	m ɪ b ɛː d a
mibjugħ	m ɪ b j uː ħ
miegħek	m ɪː j a k
miegħu	m ɪː j ɔ w
miet	m ɪː t
mifhum	m ɪ f uː m
miftuħa	m ɪ f t uː ħ a
mija	m iː j a
milied	m ɪ l ɪː t
minna	m ɪ n n a
minnek	m ɪ n n ɛ k
minnha	m ɪ n n a
minnhom	m ɪ n n ɔ m
minni	m ɪ n n ɪ
minnkom	m ɪ n k ɔ m
mistennija	m ɪ s t ɛ n n iː j a
mistieden	m ɪ s t ɪː d ɛ n
mistoqsija	m ɪ s t ɔ ʔ s iː j a
mistoqsijiet	m ɪ s t ɔ ʔ s ɪ j ɪː t
mitfugħ	m ɪ t f uː ħ
mitt	m ɪ t
miżżewweġ	m ɪ z z ɛ w w ɛ t͡ʃ
miżżewġa	m ɪ z z ɛ w d͡ʒ a
miżżewġin	m ɪ z z ɛ w d͡ʒ iː n
mkien	m k ɪː n
mogħdija	m ɔ d iː j a
mogħti	m ɔː t ɪ
mqaddes	m ʔ a d d ɛ s
mħabba	m ħ a b b a
nar	n aː r
navigazzjoni	n a v ɪ ɡ a t t͡s j ɔː n ɪ
nazzjonali	n a t t͡s j ɔ n aː l ɪ
nazzjonalist	n a t t͡s j ɔ n a l ɪ s t
naħa	n a ħ a
naħat	n a ħ aː t
nbena	m b ɛ n a
nesa	n ɛ s a
ngħata	n aː t a
nhar	n aː r
nieda	n ɪː d a
niedi	n ɪː d ɪ
nieqes	n ɪː ʔ ɛ s
nies	n ɪː s
niexef	n ɪː ʃ ɛ f
nifs	n ɪ f s
nisa	n ɪ s a
nisel	n ɪ s ɛ l
nisrani	n ɪ s r aː n ɪ
niżbogħ	n ɪ z b ɔ ħ
niżel	n ɪ z ɛ l
nkiteb	n k ɪ t ɛ p
nofs	n ɔ f s
nofsinhar	n ɔ f s ɪ n aː r
nsara	n s aː r a
ntefa	n t ɛ f a
obda	ɔ b d a
omm	ɔ mː
omosesswali	ɔ m ɔ s ɛ s s w aː l ɪ
opinjoni	ɔ p ɪ n j ɔː n ɪ
ordna	ɔ r d n a
oħla	ɔ ħ l a
oħra	ɔ ħ r a
oħrajn	ɔ ħ r a j n
oħt	ɔ ħ t
pajjiż	p a j j iː s
parteċipazzjoni	p a r t ɛ t͡ʃ ɪ p a t t͡s j ɔː n ɪ
passjoni	p ɐ sː j ɔː n ɪ
patt	p a t
paġna	p aː d͡ʒ n a
pinġa	p ɪ n d͡ʒ a
pitter	p ɪ t t ɛ r
politika	p ɔ l iː t ɪ k a
popli	p ɔ p l ɪ
possibbli	p ɔ s s ɪ b b l ɪ
povertà	p ɔ v ɛ r t aː
pożizzjoni	p ɔ z ɪ tː s j ɔː n ɪ
pparteċipa	p p a r t ɛ t͡ʃ iː p a
pprova	ɪ p p r ɔː v a
promozzjoni	p r ɔ m ɔ t t͡s j ɔː n ɪ
protezzjoni	p r ɔ t ɛ t t͡s j ɔː n ɪ
qabad	ʔ a b a t
qabel	ʔ a b ɛ l
qabilha	ʔ a b ɪ l a
qabża	ʔ a b z a
qadim	ʔ a d iː m
qagħad	ʔ aː t
qal	ʔ aː l
qalb	ʔ a l p
qam	ʔ aː m
qarben	ʔ a r b ɛ n
qares	ʔ aː r ɛ s
qarib	ʔ a r iː p
qarraq	ʔ a r r a ʔ
qasir	ʔ a s iː r
qassis	ʔ a s s iː s
qatgħa	ʔ a t a
qatigħ	ʔ a t iː ħ
qatra	ʔ a t r a
qawmien	ʔ a w m ɪː n
qawwa	ʔ a w w a
qawwi	ʔ a w w ɪ
qed	ʔ ɛː t
qeda	ʔ ɛ d a
qegħdin	ʔ ɛ d iː n
qiegħed	ʔ ɛː t
qima	ʔ iː m a
qliel	ʔ l ɪː l
qorti	ʔ ɔ r t ɪ
ra	r aː
rabba	r a b b a
randan	r a n d aː n
ras	r aː s
raħal	r a ħ a l
raħħal	r a ħ ħ aː l
re	r ɛː
rebaħ	r ɛ b a ħ
rebbieħ	r ɛ b b ɪː ħ
rebħa	r ɛ p ħ a
relazzjonijiet	r ɛ l a t t͡s j ɔ n ɪ j ɪː t
resaq	r ɛ s a ʔ
ried	r ɪː t
rikk	r ɪ k
rispett	r ɪ s p ɛ t
risposta	r ɪ s p ɔ s t a
risq	r ɪ s ʔ
rix	r iː ʃ
rjus	r j uː s
rokna	r ɔ k n ɐ
rqaq	r ʔ aː ʔ
rringrazzja	ɪ r r ɪ n ɡ r a t t͡s j a
ruħ	r uː ħ
rwol	r w ɔː l
rċieva	r t͡ʃ ɪː v a
rħam	r ħ aː m
rħula	r ħ uː l a
sa	s a
sab	s aː p
sabar	s a b a r
sabiħ	s a b ɪː ħ
sabiħa	s a b ɪː ħ a
safi	s aː f ɪ
sahra	s aː r a
sajd	s a j t
sajf	s a j f
sajran	s a j r aː n
salib	s a l iː p
saltna	s a l t n a
salva	s a l v a
salvaġġa	s a l v a d d͡ʒ a
sapun	s a p uː n
saqaf	s a ʔ a f
sar	s aː r
saċerdot	s a t͡ʃ ɛ r d ɔː t
saħan	s a ħ a n
sbieħ	z b ɪː ħ
se	s ɛ
sebgħa	s ɛ b a
sehem	s ɛː m
sejjaħ	s ɛ j j a ħ
sejjer	s ɛ j j ɛ r
sejħa	s ɛ j ħ a
sema	s ɛ m a
sena	s ɛ n a
sengħa	s ɛ n a
seqer	s ɛ ʔ ɛ r
serp	s ɛ r p
sess	s ɛ sː
sewwa	s ɛ w w a
seħħ	s ɛ ħ
sforza	s f ɔ r t͡s a
sibt	s ɪ p t
sidna	s iː d n a
siegħa	s ɪː j a
sieq	s ɪː ʔ
sieħeb	s ɪː ħ ɛ p
sigriet	s ɪ ɡ r ɪː t
sikkina	s ɪ k k iː n a
sinna	s ɪ n n a
sistema	s ɪ s t ɛː m ɐ
sistematikament	s ɪ s t ɛ m ɐ t ɪ k ɐ m ɛ n t
sitt	s ɪ t
sitta	s ɪ t t a
sittax	s ɪ t t aː ʃ
sittin	s ɪ t t iː n
sitwazzjoni	s ɪ t w a t t͡s j ɔː n ɪ
siġra	s ɪ d͡ʒ r a
skejjel	s k ɛ j j ɛ l
skiet	s k ɪː t
skola	s k ɔː l a
smajt	s m a j t
smigħ	s m ɪː ħ
sorm	s ɔ r m
soċjetà	s ɔ t͡ʃ j ɛ t a
spalla	s p a l l a
speċifikament	s p ɛ t ʃ ɪ f ɪ k ɐ m ɛ n t
sqallija	s ʔ a l l iː j a
stampa	s t a m p a
staqsa	s t a ʔ s a
stat	s t aː t
stazzjon	s t a t t͡s j ɔː n
stedina	s t ɛ d iː n a
stess	s t ɛ s
stieden	s t ɪː d ɛ n
stilla	s t ɪ l l a
storja	s t ɔː r j a
suq	s uː ʔ
sur	s uː r
svediż	z v ɛ d iː s
swied	s w ɪː t
swieq	s w ɪː ʔ
sħab	s ħ aː p
sħana	s ħ aː n ɐ
sħiħ	s ħ ɪː ħ
ta	t aː
tabib	t a b iː p
tabilħaqq	t a b ɪ l ħ a ʔ
tagħha	t a ħ ħ a
tagħhom	t a ħ ħ ɔ m
tagħkom	t aː k ɔ m
tagħlim	t a l iː m
tagħlima	t a l iː m a
tagħna	t aː n a
tagħrif	t a r iː f
tajba	t a j b a
tajt	t a j t
talab	t a l a p
taljan	t ɐ l j ɐː n
tama	t a m a
tar	t aː r
tarbija	t a r b iː j a
tarf	t a r f
tassew	t ɐ sː ɛ w
taħt	t a ħ t
tbigħ	d b ɪː ħ
telaq	t ɛ l a ʔ
tenna	t ɛ n n a
terremot	t ɛ r r ɛ m ɔː t
tfajla	t f a j l a
tfal	t f aː l
tfittxija	t f ɪ t t͡ʃ iː j a
tgħallem	t aː l l ɛ m
tgħid	t ɛ j t
tgħin	t ɛ j n
tiegħi	t ɪː j ɛ j
tifla	t ɪ f l a
tikmix	t ɪ k m iː ʃ
tilef	t ɪ l ɛ f
tini	t ɪ n ɪ
tkellem	t k ɛ l l ɛ m
tlettax	t l ɛ t t aː ʃ
tliet	t l ɪː t
tlieta	t l ɪː t a
tmien	t m ɪː n
tmint	t m ɪ n t
toqba	t ɔ ʔ b a
toqob	t ɔ ʔ ɔ p
tork	t ɔ r k
tqatel	t ʔ aː t ɛ l
tqila	t ʔ iː l a
trab	t r aː p
trabba	t r a b b a
tradizzjoni	t r ɐ d ɪ tː s j ɔː n ɪ
tul	t uː l
twal	t w aː l
twelled	t w ɛ l l ɛ t
tweġiba	t w ɛ d͡ʒ iː b a
twieled	t w ɪː l ɛ t
twil	t w iː l
twila	t w iː l a
umli	uː m l ɪ
uża	uː z a
vapur	v a p uː r
veloċità	v ɛ l ɔ t ʃ ɪ t a
vjaġġ	v j a t͡ʃ
vjolenti	v j ɔ l ɛ n t ɪ
vuċi	v uː t͡ʃ ɪ
waqaf	w a ʔ a f
waqt	w a ʔ t
wara	w a r a
ward	w a r t
warda	w a r d a
wasal	w a s a l
wegħda	w ɛː d a
wera	w ɛ r a
weraq	w ɛ r a ʔ
wesgħin	w ɛ s a j n
wettaq	w ɛ t t a ʔ
weġġaħ	w ɛ d d͡ʒ a ħ
widna	w ɪ d n a
widnejn	w ɪ d n ɛ j n
wiesgħa	w ɪː s a
wieġeb	w ɪː d͡ʒ ɛ p
wieħed	w ɪː ħ ɛ t
wirdien	w ɪ r d ɪː n
wiret	w ɪ r ɛ t
wirja	w ɪ r j a
wkoll	w k ɔ l l
xahar	ʃ aː r
xahrejn	ʃ a r ɛ j n
xandar	ʃ a n d a r
xatt	ʃ a t
xemx	ʃ ɛ m ʃ
xena	ʃ ɛː n ɐ
xenqa	ʃ ɛ n ʔ a
xerred	ʃ ɛ r r ɛ t
xhieda	ʃ ɪː d a
xhur	ʃ uː r
xi	ʃ ɪ
xiex	ʃ ɪː ʃ
xita	ʃ ɪ t a
xkora	ʃ k ɔː r a
xorb	ʃ ɔ r p
xorta	ʃ ɔ r t a
xorti	ʃ ɔ r t ɪ
xtaq	ʃ t aː ʔ
xtara	ʃ t a r a
xuereb	ʃ w ɪː r ɛ p
ċar	t͡ʃ aː r
ċavetta	t͡ʃ a v ɛ t t a
ċediment	t͡ʃ ɛ d ɪ m ɛ n t
ċivili	t͡ʃ ɪ v iː l ɪ
ċkejken	t͡ʃ k ɛ j k ɛ n
ċkejkna	t͡ʃ k ɛ j k n a
ċkejknin	t͡ʃ k ɛ j k n iː n
ċuċ	t͡ʃ uː t͡ʃ
ġa	d͡ʒ a
ġab	d͡ʒ aː p
ġappun	d͡ʒ a p p uː n
ġawhra	d͡ʒ a w r a
ġedded	d͡ʒ ɛ d d ɛ t
ġenna	d͡ʒ ɛ n n a
ġesù	d͡ʒ ɛ s uː
ġibed	d͡ʒ ɪ b ɛ t
ġid	d͡ʒ iː t
ġie	d͡ʒ ɪː
ġifa	d͡ʒ iː f a
ġimgħat	d͡ʒ ɪ m aː t
ġirien	d͡ʒ ɪ r ɪː n
ġlieda	d͡ʒ l ɪː d a
ġnien	d͡ʒ n ɪː n
ġrajja	d͡ʒ r a j j a
ħa	ħ aː
ħabb	ħ a p
ħabel	ħ a b ɛ l
ħabs	ħ a p s
ħabta	ħ a b t a
ħadd	ħ a t
ħaddem	ħ a d d ɛ m
ħaddiem	ħ a d d ɪː m
ħadt	ħ a t
ħafif	ħ a f iː f
ħajja	ħ a j j a
ħajjin	ħ a j j iː n
ħajr	ħ a j r
ħalaq	ħ a l a ʔ
ħalib	ħ a l iː p
ħalla	ħ a l l a
ħallat	ħ a l l a t
ħallelin	ħ a l l ɛ l iː n
ħalliel	ħ a l l ɪː l
ħalq	ħ a l ʔ
ħamest	ħ a m ɛ s t
ħamsin	ħ a m s iː n
ħanin	ħ a n iː n
ħaqq	ħ a ʔ
ħaseb	ħ a s ɛ p
ħasra	ħ a s r a
ħass	ħ a s
ħatar	ħ a t a r
ħawt	ħ a w t
ħaġa	ħ aː d͡ʒ a
ħaġar	ħ a d͡ʒ a r
ħażen	ħ a z ɛ n
ħbiberija	ħ b ɪ b ɛ r iː j a
ħeba	ħ ɛ b a
ħejja	ħ ɛ j j a
ħela	ħ ɛ l a
ħelwa	ħ ɛ l w ɐ
ħeġġeġ	ħ ɛ d d͡ʒ ɛ t͡ʃ
ħieles	ħ ɪː l ɛ s
ħin	ħ iː n
ħlas	ħ l aː s
ħlejjaq	ħ l ɛ j j a ʔ
ħlief	ħ l ɪː f
ħmistax	ħ m ɪ s t aː ʃ
ħniena	ħ n ɪː n a
ħolm	ħ ɔ l m
ħolma	ħ ɔ l m a
ħsara	ħ s aː r a
ħsibijiet	ħ s ɪ b ɪ j ɪː t
ħsieb	ħ s ɪː p
ħut	ħ uː t
ħwienet	ħ w ɪː n ɛ t
żagħżugħ	z a z uː ħ
żagħżugħa	z a z uː w a
żar	z aː r
żball	z b a l l
żewġ	z ɛ w t͡ʃ
żgur	z ɡ uː r
żgħar	z aː r
żgħir	z ɛ j r
żgħira	z a j r a
żied	z ɪː t
żieda	z ɪː d a
żmien	z m ɪː n
żnuber	z n uː b ɛ r
żwieġ	z w ɪː t͡ʃ
żżewweġ	ɪ z z ɛ w w ɛ t͡ʃ
